Disease,Symptoms,symptoms_list,symptoms_text,symptom_count,is_augmented,original_index
Pancreatitis,severe constant upper abdominal pain radiating to the back; nausea; vomiting; fever; rapid pulse; abdominal tenderness; bloating,"['severe constant upper abdominal pain radiating to the back', 'nausea', 'vomiting', 'fever', 'rapid pulse', 'abdominal tenderness', 'bloating']",severe constant upper abdominal pain radiating to the back nausea vomiting fever rapid pulse abdominal tenderness bloating,7,True,17
Pancreatitis,nausea; severe constant upper abdominal pain radiating to the back; fever; vomiting; heartburn; abdominal tenderness,"['nausea', 'severe constant upper abdominal pain radiating to the back', 'fever', 'vomiting', 'heartburn', 'abdominal tenderness']",nausea severe constant upper abdominal pain radiating to the back fever vomiting heartburn abdominal tenderness,6,True,17
Urinary Tract Infection (UTI),burning or dysuria; frequent urge to urinate; small amounts of urine; cloudy or strong smelling urine; lower abdominal pelvic pain; sometimes hematuria,"['burning or dysuria', 'frequent urge to urinate', 'small amounts of urine', 'cloudy or strong smelling urine', 'lower abdominal pelvic pain', 'sometimes hematuria']",burning or dysuria frequent urge to urinate small amounts of urine cloudy or strong smelling urine lower abdominal pelvic pain sometimes hematuria,6,False,18
Urinary Tract Infection (UTI),cloudy or strong smelling urine; small amounts of urine; burning or dysuria; sometimes hematuria; lower abdominal pelvic pain; frequent urge to urinate,"['cloudy or strong smelling urine', 'small amounts of urine', 'burning or dysuria', 'sometimes hematuria', 'lower abdominal pelvic pain', 'frequent urge to urinate']",cloudy or strong smelling urine small amounts of urine burning or dysuria sometimes hematuria lower abdominal pelvic pain frequent urge to urinate,6,True,18
Urinary Tract Infection (UTI),burning or dysuria; frequent urge to urinate; small amounts of urine; cloudy or strong smelling urine; lower abdominal pelvic pain; sometimes hematuria,"['burning or dysuria', 'frequent urge to urinate', 'small amounts of urine', 'cloudy or strong smelling urine', 'lower abdominal pelvic pain', 'sometimes hematuria']",burning or dysuria frequent urge to urinate small amounts of urine cloudy or strong smelling urine lower abdominal pelvic pain sometimes hematuria,6,True,18
Urinary Tract Infection (UTI),burning or dysuria; frequent urge to urinate; small amounts of urine; cloudy or strong smelling urine; lower abdominal pelvic pain,"['burning or dysuria', 'frequent urge to urinate', 'small amounts of urine', 'cloudy or strong smelling urine', 'lower abdominal pelvic pain']",burning or dysuria frequent urge to urinate small amounts of urine cloudy or strong smelling urine lower abdominal pelvic pain,5,True,18
Pyelonephritis (Kidney Infection),high fever; chills; flank  side  or back pain; nausea vomiting; painful frequent urination; cloudy or bloody urine; malaise,"['high fever', 'chills', 'flank  side  or back pain', 'nausea vomiting', 'painful frequent urination', 'cloudy or bloody urine', 'malaise']",high fever chills flank  side  or back pain nausea vomiting painful frequent urination cloudy or bloody urine malaise,7,False,19
Pyelonephritis (Kidney Infection),high fever; chills; flank  side  or back pain; nausea vomiting; painful frequent urination; cloudy or bloody urine; malaise,"['high fever', 'chills', 'flank  side  or back pain', 'nausea vomiting', 'painful frequent urination', 'cloudy or bloody urine', 'malaise']",high fever chills flank  side  or back pain nausea vomiting painful frequent urination cloudy or bloody urine malaise,7,True,19
Pyelonephritis (Kidney Infection),high fever; chills; flank  side  or back pain; nausea vomiting; painful frequent urination; cloudy or bloody urine; malaise,"['high fever', 'chills', 'flank  side  or back pain', 'nausea vomiting', 'painful frequent urination', 'cloudy or bloody urine', 'malaise']",high fever chills flank  side  or back pain nausea vomiting painful frequent urination cloudy or bloody urine malaise,7,True,19
Pyelonephritis (Kidney Infection),high fever; chills; flank  side  or back pain; nausea vomiting; painful frequent urination; cloudy or bloody urine; malaise,"['high fever', 'chills', 'flank  side  or back pain', 'nausea vomiting', 'painful frequent urination', 'cloudy or bloody urine', 'malaise']",high fever chills flank  side  or back pain nausea vomiting painful frequent urination cloudy or bloody urine malaise,7,True,19
Kidney Stones,sudden severe flank or abdominal pain that may radiate to groin; pain comes in waves; hematuria; nausea; vomiting; urgency frequency of urination,"['sudden severe flank or abdominal pain that may radiate to groin', 'pain comes in waves', 'hematuria', 'nausea', 'vomiting', 'urgency frequency of urination']",sudden severe flank or abdominal pain that may radiate to groin pain comes in waves hematuria nausea vomiting urgency frequency of urination,6,False,20
Kidney Stones,nausea; pain comes in waves; hematuria; urgency frequency of urination; vomiting; sudden severe flank or abdominal pain that may radiate to groin,"['nausea', 'pain comes in waves', 'hematuria', 'urgency frequency of urination', 'vomiting', 'sudden severe flank or abdominal pain that may radiate to groin']",nausea pain comes in waves hematuria urgency frequency of urination vomiting sudden severe flank or abdominal pain that may radiate to groin,6,True,20
Kidney Stones,sudden severe flank or abdominal pain that may radiate to groin; pain comes in waves; hematuria; sick to stomach; vomiting; urgency frequency of urination; abdominal pain,"['sudden severe flank or abdominal pain that may radiate to groin', 'pain comes in waves', 'hematuria', 'sick to stomach', 'vomiting', 'urgency frequency of urination', 'abdominal pain']",sudden severe flank or abdominal pain that may radiate to groin pain comes in waves hematuria sick to stomach vomiting urgency frequency of urination abdominal pain,7,True,20
Kidney Stones,pain comes in waves; nausea; hematuria; vomiting; urgency frequency of urination,"['pain comes in waves', 'nausea', 'hematuria', 'vomiting', 'urgency frequency of urination']",pain comes in waves nausea hematuria vomiting urgency frequency of urination,5,True,20
Chlamydia Infection,often asymptomatic; abnormal genital discharge; burning during urination; pelvic pain; pain during intercourse; in women can cause bleeding between periods,"['often asymptomatic', 'abnormal genital discharge', 'burning during urination', 'pelvic pain', 'pain during intercourse', 'in women can cause bleeding between periods']",often asymptomatic abnormal genital discharge burning during urination pelvic pain pain during intercourse in women can cause bleeding between periods,6,False,21
Chlamydia Infection,often asymptomatic; abnormal genital discharge; burning during urination; pelvic pain; pain during intercourse; in women can cause bleeding between periods,"['often asymptomatic', 'abnormal genital discharge', 'burning during urination', 'pelvic pain', 'pain during intercourse', 'in women can cause bleeding between periods']",often asymptomatic abnormal genital discharge burning during urination pelvic pain pain during intercourse in women can cause bleeding between periods,6,True,21
Chlamydia Infection,often asymptomatic; abnormal genital discharge; burning during urination; pelvic pain; pain during intercourse; in women can cause bleeding between periods; frequent urination,"['often asymptomatic', 'abnormal genital discharge', 'burning during urination', 'pelvic pain', 'pain during intercourse', 'in women can cause bleeding between periods', 'frequent urination']",often asymptomatic abnormal genital discharge burning during urination pelvic pain pain during intercourse in women can cause bleeding between periods frequent urination,7,True,21
Chlamydia Infection,often asymptomatic; abnormal genital discharge; burning during urination; pelvic pain; pain during intercourse; in women can cause bleeding between periods,"['often asymptomatic', 'abnormal genital discharge', 'burning during urination', 'pelvic pain', 'pain during intercourse', 'in women can cause bleeding between periods']",often asymptomatic abnormal genital discharge burning during urination pelvic pain pain during intercourse in women can cause bleeding between periods,6,True,21
Gonorrhea,genital discharge  purulent; dysuria; pelvic pain; increased vaginal bleeding; testicular pain in men; sometimes throat pain if oral exposure,"['genital discharge  purulent', 'dysuria', 'pelvic pain', 'increased vaginal bleeding', 'testicular pain in men', 'sometimes throat pain if oral exposure']",genital discharge  purulent dysuria pelvic pain increased vaginal bleeding testicular pain in men sometimes throat pain if oral exposure,6,False,22
Gonorrhea,genital discharge  purulent; dysuria; pelvic pain; increased vaginal bleeding; testicular pain in men; sometimes throat pain if oral exposure,"['genital discharge  purulent', 'dysuria', 'pelvic pain', 'increased vaginal bleeding', 'testicular pain in men', 'sometimes throat pain if oral exposure']",genital discharge  purulent dysuria pelvic pain increased vaginal bleeding testicular pain in men sometimes throat pain if oral exposure,6,True,22
Gonorrhea,genital discharge  purulent; dysuria; increased vaginal bleeding; testicular pain in men; sometimes throat pain if oral exposure,"['genital discharge  purulent', 'dysuria', 'increased vaginal bleeding', 'testicular pain in men', 'sometimes throat pain if oral exposure']",genital discharge  purulent dysuria increased vaginal bleeding testicular pain in men sometimes throat pain if oral exposure,5,True,22
Gonorrhea,genital discharge  purulent; dysuria; pelvic pain; increased vaginal bleeding; testicular pain in men; sometimes throat pain if oral exposure,"['genital discharge  purulent', 'dysuria', 'pelvic pain', 'increased vaginal bleeding', 'testicular pain in men', 'sometimes throat pain if oral exposure']",genital discharge  purulent dysuria pelvic pain increased vaginal bleeding testicular pain in men sometimes throat pain if oral exposure,6,True,22
Syphilis,primary  painless genital sore; secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy; latent tertiary  organ damage if untreated,"['primary  painless genital sore', 'secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy', 'latent tertiary  organ damage if untreated']",primary  painless genital sore secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy latent tertiary  organ damage if untreated,3,False,23
Syphilis,secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy; latent tertiary  organ damage if untreated; primary  painless genital sore,"['secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy', 'latent tertiary  organ damage if untreated', 'primary  painless genital sore']",secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy latent tertiary  organ damage if untreated primary  painless genital sore,3,True,23
Syphilis,latent tertiary  organ damage if untreated; secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy; primary  painless genital sore,"['latent tertiary  organ damage if untreated', 'secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy', 'primary  painless genital sore']",latent tertiary  organ damage if untreated secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy primary  painless genital sore,3,True,23
Syphilis,primary  painless genital sore; secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy; latent tertiary  organ damage if untreated,"['primary  painless genital sore', 'secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy', 'latent tertiary  organ damage if untreated']",primary  painless genital sore secondary  rash  including palms soles   mucous lesions  fever  lymphadenopathy latent tertiary  organ damage if untreated,3,True,23
Pelvic Inflammatory Disease (PID),lower abdominal pelvic pain; abnormal vaginal discharge; fever; painful intercourse; dysuria; irregular menstrual bleeding; infertility risk if untreated,"['lower abdominal pelvic pain', 'abnormal vaginal discharge', 'fever', 'painful intercourse', 'dysuria', 'irregular menstrual bleeding', 'infertility risk if untreated']",lower abdominal pelvic pain abnormal vaginal discharge fever painful intercourse dysuria irregular menstrual bleeding infertility risk if untreated,7,False,24
Pelvic Inflammatory Disease (PID),infertility risk if untreated; abnormal vaginal discharge; lower abdominal pelvic pain; dysuria; pyrexia; irregular menstrual bleeding; painful intercourse,"['infertility risk if untreated', 'abnormal vaginal discharge', 'lower abdominal pelvic pain', 'dysuria', 'pyrexia', 'irregular menstrual bleeding', 'painful intercourse']",infertility risk if untreated abnormal vaginal discharge lower abdominal pelvic pain dysuria pyrexia irregular menstrual bleeding painful intercourse,7,True,24
Pelvic Inflammatory Disease (PID),lower abdominal pelvic pain; painful intercourse; irregular menstrual bleeding; infertility risk if untreated; fever; abnormal vaginal discharge; dysuria,"['lower abdominal pelvic pain', 'painful intercourse', 'irregular menstrual bleeding', 'infertility risk if untreated', 'fever', 'abnormal vaginal discharge', 'dysuria']",lower abdominal pelvic pain painful intercourse irregular menstrual bleeding infertility risk if untreated fever abnormal vaginal discharge dysuria,7,True,24
Pelvic Inflammatory Disease (PID),lower abdominal pelvic pain; abnormal vaginal discharge; fever; painful intercourse; dysuria; irregular menstrual bleeding; infertility risk if untreated,"['lower abdominal pelvic pain', 'abnormal vaginal discharge', 'fever', 'painful intercourse', 'dysuria', 'irregular menstrual bleeding', 'infertility risk if untreated']",lower abdominal pelvic pain abnormal vaginal discharge fever painful intercourse dysuria irregular menstrual bleeding infertility risk if untreated,7,True,24
Vaginal Yeast Infection (Candidiasis),intense vaginal itching and irritation; thick white  cottage cheese  discharge; burning with urination; redness swelling of vulva,"['intense vaginal itching and irritation', 'thick white  cottage cheese  discharge', 'burning with urination', 'redness swelling of vulva']",intense vaginal itching and irritation thick white  cottage cheese  discharge burning with urination redness swelling of vulva,4,False,25
Vaginal Yeast Infection (Candidiasis),intense vaginal itching and irritation; thick white  cottage cheese  discharge; burning with urination; redness swelling of vulva,"['intense vaginal itching and irritation', 'thick white  cottage cheese  discharge', 'burning with urination', 'redness swelling of vulva']",intense vaginal itching and irritation thick white  cottage cheese  discharge burning with urination redness swelling of vulva,4,True,25
Vaginal Yeast Infection (Candidiasis),intense vaginal itching and irritation; thick white  cottage cheese  discharge; burning with urination; redness swelling of vulva,"['intense vaginal itching and irritation', 'thick white  cottage cheese  discharge', 'burning with urination', 'redness swelling of vulva']",intense vaginal itching and irritation thick white  cottage cheese  discharge burning with urination redness swelling of vulva,4,True,25
Vaginal Yeast Infection (Candidiasis),intense vaginal itching and irritation; thick white  cottage cheese  discharge; burning with urination; redness swelling of vulva,"['intense vaginal itching and irritation', 'thick white  cottage cheese  discharge', 'burning with urination', 'redness swelling of vulva']",intense vaginal itching and irritation thick white  cottage cheese  discharge burning with urination redness swelling of vulva,4,True,25
Bacterial Vaginosis,thin gray or white vaginal discharge; fishy odor  especially after intercourse; vaginal itching or irritation  may be mild or absent,"['thin gray or white vaginal discharge', 'fishy odor  especially after intercourse', 'vaginal itching or irritation  may be mild or absent']",thin gray or white vaginal discharge fishy odor  especially after intercourse vaginal itching or irritation  may be mild or absent,3,False,26
Bacterial Vaginosis,vaginal itching or irritation  may be mild or absent; fishy odor  especially after intercourse; thin gray or white vaginal discharge,"['vaginal itching or irritation  may be mild or absent', 'fishy odor  especially after intercourse', 'thin gray or white vaginal discharge']",vaginal itching or irritation  may be mild or absent fishy odor  especially after intercourse thin gray or white vaginal discharge,3,True,26
Bacterial Vaginosis,thin gray or white vaginal discharge; fishy odor  especially after intercourse; vaginal itching or irritation  may be mild or absent,"['thin gray or white vaginal discharge', 'fishy odor  especially after intercourse', 'vaginal itching or irritation  may be mild or absent']",thin gray or white vaginal discharge fishy odor  especially after intercourse vaginal itching or irritation  may be mild or absent,3,True,26
Bacterial Vaginosis,thin gray or white vaginal discharge; fishy odor  especially after intercourse; vaginal itching or irritation  may be mild or absent,"['thin gray or white vaginal discharge', 'fishy odor  especially after intercourse', 'vaginal itching or irritation  may be mild or absent']",thin gray or white vaginal discharge fishy odor  especially after intercourse vaginal itching or irritation  may be mild or absent,3,True,26
Ectopic Pregnancy,abdominal or pelvic pain  often one sided; vaginal bleeding or spotting; dizziness or fainting; shoulder pain  if internal bleeding; missed period,"['abdominal or pelvic pain  often one sided', 'vaginal bleeding or spotting', 'dizziness or fainting', 'shoulder pain  if internal bleeding', 'missed period']",abdominal or pelvic pain  often one sided vaginal bleeding or spotting dizziness or fainting shoulder pain  if internal bleeding missed period,5,False,27
Ectopic Pregnancy,abdominal or pelvic pain  often one sided; dizziness or fainting; missed period; vaginal bleeding or spotting; shoulder pain  if internal bleeding,"['abdominal or pelvic pain  often one sided', 'dizziness or fainting', 'missed period', 'vaginal bleeding or spotting', 'shoulder pain  if internal bleeding']",abdominal or pelvic pain  often one sided dizziness or fainting missed period vaginal bleeding or spotting shoulder pain  if internal bleeding,5,True,27
Ectopic Pregnancy,abdominal or pelvic pain  often one sided; vaginal bleeding or spotting; dizziness or fainting; shoulder pain  if internal bleeding; missed period,"['abdominal or pelvic pain  often one sided', 'vaginal bleeding or spotting', 'dizziness or fainting', 'shoulder pain  if internal bleeding', 'missed period']",abdominal or pelvic pain  often one sided vaginal bleeding or spotting dizziness or fainting shoulder pain  if internal bleeding missed period,5,True,27
Ectopic Pregnancy,abdominal or pelvic pain  often one sided; vaginal bleeding or spotting; dizziness or fainting; shoulder pain  if internal bleeding; missed period,"['abdominal or pelvic pain  often one sided', 'vaginal bleeding or spotting', 'dizziness or fainting', 'shoulder pain  if internal bleeding', 'missed period']",abdominal or pelvic pain  often one sided vaginal bleeding or spotting dizziness or fainting shoulder pain  if internal bleeding missed period,5,True,27
Miscarriage (Spontaneous Abortion),vaginal bleeding or spotting; cramping abdominal pain; passage of tissue or fluid; decreased pregnancy symptoms; backache,"['vaginal bleeding or spotting', 'cramping abdominal pain', 'passage of tissue or fluid', 'decreased pregnancy symptoms', 'backache']",vaginal bleeding or spotting cramping abdominal pain passage of tissue or fluid decreased pregnancy symptoms backache,5,False,28
Miscarriage (Spontaneous Abortion),vaginal bleeding or spotting; cramping abdominal pain; passage of tissue or fluid; decreased pregnancy symptoms; backache,"['vaginal bleeding or spotting', 'cramping abdominal pain', 'passage of tissue or fluid', 'decreased pregnancy symptoms', 'backache']",vaginal bleeding or spotting cramping abdominal pain passage of tissue or fluid decreased pregnancy symptoms backache,5,True,28
Miscarriage (Spontaneous Abortion),vaginal bleeding or spotting; backache; passage of tissue or fluid; decreased pregnancy symptoms; cramping abdominal pain,"['vaginal bleeding or spotting', 'backache', 'passage of tissue or fluid', 'decreased pregnancy symptoms', 'cramping abdominal pain']",vaginal bleeding or spotting backache passage of tissue or fluid decreased pregnancy symptoms cramping abdominal pain,5,True,28
Miscarriage (Spontaneous Abortion),vaginal bleeding or spotting; cramping abdominal pain; passage of tissue or fluid; decreased pregnancy symptoms; backache,"['vaginal bleeding or spotting', 'cramping abdominal pain', 'passage of tissue or fluid', 'decreased pregnancy symptoms', 'backache']",vaginal bleeding or spotting cramping abdominal pain passage of tissue or fluid decreased pregnancy symptoms backache,5,True,28
Endometriosis,chronic pelvic pain  often worse with menstruation; painful intercourse; heavy or irregular periods; infertility; painful bowel or urination during periods,"['chronic pelvic pain  often worse with menstruation', 'painful intercourse', 'heavy or irregular periods', 'infertility', 'painful bowel or urination during periods']",chronic pelvic pain  often worse with menstruation painful intercourse heavy or irregular periods infertility painful bowel or urination during periods,5,False,29
Endometriosis,painful bowel or urination during periods; chronic pelvic pain  often worse with menstruation; painful intercourse; infertility; heavy or irregular periods,"['painful bowel or urination during periods', 'chronic pelvic pain  often worse with menstruation', 'painful intercourse', 'infertility', 'heavy or irregular periods']",painful bowel or urination during periods chronic pelvic pain  often worse with menstruation painful intercourse infertility heavy or irregular periods,5,True,29
Endometriosis,chronic pelvic pain  often worse with menstruation; painful intercourse; heavy or irregular periods; infertility; painful bowel or urination during periods,"['chronic pelvic pain  often worse with menstruation', 'painful intercourse', 'heavy or irregular periods', 'infertility', 'painful bowel or urination during periods']",chronic pelvic pain  often worse with menstruation painful intercourse heavy or irregular periods infertility painful bowel or urination during periods,5,True,29
Endometriosis,chronic pelvic pain  often worse with menstruation; painful intercourse; heavy or irregular periods; infertility; painful bowel or urination during periods,"['chronic pelvic pain  often worse with menstruation', 'painful intercourse', 'heavy or irregular periods', 'infertility', 'painful bowel or urination during periods']",chronic pelvic pain  often worse with menstruation painful intercourse heavy or irregular periods infertility painful bowel or urination during periods,5,True,29
Uterine Fibroids,heavy or prolonged menstrual bleeding; pelvic pressure or pain; frequent urination; constipation; lower back pain; enlargement of abdomen in large fibroids,"['heavy or prolonged menstrual bleeding', 'pelvic pressure or pain', 'frequent urination', 'constipation', 'lower back pain', 'enlargement of abdomen in large fibroids']",heavy or prolonged menstrual bleeding pelvic pressure or pain frequent urination constipation lower back pain enlargement of abdomen in large fibroids,6,False,30
Uterine Fibroids,heavy or prolonged menstrual bleeding; pelvic pressure or pain; frequent urination; infrequent bowel movements; lower back pain; enlargement of abdomen in large fibroids,"['heavy or prolonged menstrual bleeding', 'pelvic pressure or pain', 'frequent urination', 'infrequent bowel movements', 'lower back pain', 'enlargement of abdomen in large fibroids']",heavy or prolonged menstrual bleeding pelvic pressure or pain frequent urination infrequent bowel movements lower back pain enlargement of abdomen in large fibroids,6,True,30
Uterine Fibroids,pelvic pressure or pain; heavy or prolonged menstrual bleeding; lower back pain; frequent urination; constipation; enlargement of abdomen in large fibroids,"['pelvic pressure or pain', 'heavy or prolonged menstrual bleeding', 'lower back pain', 'frequent urination', 'constipation', 'enlargement of abdomen in large fibroids']",pelvic pressure or pain heavy or prolonged menstrual bleeding lower back pain frequent urination constipation enlargement of abdomen in large fibroids,6,True,30
Uterine Fibroids,pelvic pressure or pain; constipation; lower back pain; enlargement of abdomen in large fibroids; frequent urination; heavy or prolonged menstrual bleeding,"['pelvic pressure or pain', 'constipation', 'lower back pain', 'enlargement of abdomen in large fibroids', 'frequent urination', 'heavy or prolonged menstrual bleeding']",pelvic pressure or pain constipation lower back pain enlargement of abdomen in large fibroids frequent urination heavy or prolonged menstrual bleeding,6,True,30
Endometritis,pelvic pain; abnormal vaginal discharge; fever; painful intercourse; bleeding after intercourse; abnormal uterine bleeding,"['pelvic pain', 'abnormal vaginal discharge', 'fever', 'painful intercourse', 'bleeding after intercourse', 'abnormal uterine bleeding']",pelvic pain abnormal vaginal discharge fever painful intercourse bleeding after intercourse abnormal uterine bleeding,6,False,31
Endometritis,pelvic pain; abnormal vaginal discharge; high temperature; painful intercourse; bleeding after intercourse; abnormal uterine bleeding,"['pelvic pain', 'abnormal vaginal discharge', 'high temperature', 'painful intercourse', 'bleeding after intercourse', 'abnormal uterine bleeding']",pelvic pain abnormal vaginal discharge high temperature painful intercourse bleeding after intercourse abnormal uterine bleeding,6,True,31
Endometritis,pelvic pain; abnormal vaginal discharge; fever; painful intercourse; bleeding after intercourse; abnormal uterine bleeding; blood in urine,"['pelvic pain', 'abnormal vaginal discharge', 'fever', 'painful intercourse', 'bleeding after intercourse', 'abnormal uterine bleeding', 'blood in urine']",pelvic pain abnormal vaginal discharge fever painful intercourse bleeding after intercourse abnormal uterine bleeding blood in urine,7,True,31
Endometritis,pelvic pain; abnormal vaginal discharge; fever; bleeding after intercourse; abnormal uterine bleeding; blood in urine,"['pelvic pain', 'abnormal vaginal discharge', 'fever', 'bleeding after intercourse', 'abnormal uterine bleeding', 'blood in urine']",pelvic pain abnormal vaginal discharge fever bleeding after intercourse abnormal uterine bleeding blood in urine,6,True,31
Iron Deficiency Anemia,fatigue; weakness; pale skin; shortness of breath on exertion; dizziness; cold hands feet; brittle nails; pica  craving non food items,"['fatigue', 'weakness', 'pale skin', 'shortness of breath on exertion', 'dizziness', 'cold hands feet', 'brittle nails', 'pica  craving non food items']",fatigue weakness pale skin shortness of breath on exertion dizziness cold hands feet brittle nails pica  craving non food items,8,False,32
Iron Deficiency Anemia,weakness; weakness; pale skin; shortness of breath on exertion; dizziness; cold hands feet; brittle nails; pica  craving non food items,"['weakness', 'weakness', 'pale skin', 'shortness of breath on exertion', 'dizziness', 'cold hands feet', 'brittle nails', 'pica  craving non food items']",weakness weakness pale skin shortness of breath on exertion dizziness cold hands feet brittle nails pica  craving non food items,8,True,32
Iron Deficiency Anemia,pica  craving non food items; shortness of breath on exertion; brittle nails; pale skin; cold hands feet; dizziness; weakness; fatigue,"['pica  craving non food items', 'shortness of breath on exertion', 'brittle nails', 'pale skin', 'cold hands feet', 'dizziness', 'weakness', 'fatigue']",pica  craving non food items shortness of breath on exertion brittle nails pale skin cold hands feet dizziness weakness fatigue,8,True,32
Iron Deficiency Anemia,fatigue; weakness; pale skin; shortness of breath on exertion; dizziness; cold hands feet; brittle nails; pica  craving non food items,"['fatigue', 'weakness', 'pale skin', 'shortness of breath on exertion', 'dizziness', 'cold hands feet', 'brittle nails', 'pica  craving non food items']",fatigue weakness pale skin shortness of breath on exertion dizziness cold hands feet brittle nails pica  craving non food items,8,True,32
Type 2 Diabetes Mellitus,increased thirst; frequent urination; unexplained weight loss or gain; fatigue; blurred vision; slow wound healing; recurrent infections,"['increased thirst', 'frequent urination', 'unexplained weight loss or gain', 'fatigue', 'blurred vision', 'slow wound healing', 'recurrent infections']",increased thirst frequent urination unexplained weight loss or gain fatigue blurred vision slow wound healing recurrent infections,7,False,33
